Title,Alternative Title,Description,Language,Creator,Publisher,Resource Type,Keyword,Date Issued,Temporal Coverage,Date Range,Spatial Coverage,Bounding Box,Information,Download,Image,Manifest,Identifier,ID,Access Rights,Provider,Code,Member Of,Status,Accrual Method,Date Accessioned,Rights,Resource Class,Format,Suppressed,Child Record
,Military map of the Indian Territory,,English,United States. Army. Department of the Missouri,Dept. of the Missouri (Washington),,,1875,,,Oklahoma,"-103.0,33.6167,-94.4167,37.0",https://umedia.lib.umn.edu/item/p16022coll230:1730,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1730/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1730,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1730/manifest.json,UMN_ALMA:9915118520001701,p16022coll230:1730,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Mississippi River from Cairo Ill. to St. Marys Mo. in VI sheets,,English,United States Coast Survey,United States Coast Survey (Washington),,,1865,,,Illinois; Missouri,"-90.4667,36.9667,-89.1333,38.25",https://umedia.lib.umn.edu/item/p16022coll230:1747,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1747/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1747,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1747/manifest.json,UMN_ALMA:9940663010001701,p16022coll230:1747,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Plat of the northern boundary line of the state of Indiana : surveyed in conformity to the Act of Congress,,English,"Haas, Ph",publisher not identified,,,1827?,,,Indiana,"-87.4,41.5333,-84.7833,41.75",https://umedia.lib.umn.edu/item/p16022coll230:1807,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1807/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1807,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1807/manifest.json,UMN_ALMA:9935459250001701,p16022coll230:1807,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Railroad map of Ohio,,English,Ohio. State Commissioners of Public Printing,Ohio State Commissioners of Public Printing (Columbus),,Railroads,1918,,,,"-84.8167,38.4,-80.5167,41.9667",https://umedia.lib.umn.edu/item/p16022coll230:1824,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1824/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1824,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1824/manifest.json,UMN_ALMA:9974088490301701,p16022coll230:1824,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,"Rand, McNally & Co.'s Oklahoma and Indian Territory",,English,Rand McNally and Company,"Rand McNally (Chicago), 1903",,,1903,,,Oklahoma,"-103.0,33.6833,-94.4833,37.0",https://umedia.lib.umn.edu/item/p16022coll230:1725,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1725/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1725,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1725/manifest.json,UMN_ALMA:9948560820001701,p16022coll230:1725,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,"Rand, McNally & Co.'s traffic map of the northwest",,English,Rand McNally and Company,"Rand,  McNally & Co (Chicago [Ill), 1887",,Railroads,1887,,,United States; Mexico,"-100.0,42.0,-87.0,46.0",https://umedia.lib.umn.edu/item/p16022coll230:1795,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1795/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1795,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1795/manifest.json,UMN_ALMA:9922105460001701,p16022coll230:1795,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Survey of the Mississippi River,,English,United States. Army. Corps of Engineers,"Headquarters of the Corps of Engineers,  War Dept (Washington)",,,1878 - 1879,,,United States,"-95.4667,28.9667,-88.5,47.4167",https://umedia.lib.umn.edu/item/p16022coll230:1719,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1719/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1719,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1719/manifest.json,UMN_ALMA:9935041000001701,p16022coll230:1719,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Texas (Brewster County) Chisos Mountains quadrangle,,English,Geological Survey (U.S.),"U.S. Geological Survey (Washington,  D.C)",,,1923,,,Texas,"-103.5,29.0,-102.6667,29.5",https://umedia.lib.umn.edu/item/p16022coll230:1753,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1753/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1753,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1753/manifest.json,UMN_ALMA:9954267280001701,p16022coll230:1753,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,"The Department of Agriculture and Immigration map of Louisiana : showing parishes, parish seats, cities, towns, villages, etc., railroads with distances between stations, the state highway system, improved and proposed improved roads",,English,George F. Cram Company,George F. Cram Co (Indianapolis),,Railroads|Mines and Mineral Resources,1926,,,Louisiana,"-94.0333,28.9167,-88.8,33.0167",https://umedia.lib.umn.edu/item/p16022coll230:1740,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1740/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1740,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1740/manifest.json,UMN_ALMA:9974058309601701,p16022coll230:1740,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,The Federal Aid Highway System progress map,,English,United States. Bureau of Public Roads,"Dept. of Agriculture,  Bureau of Public Roads (Washington,  D.C)",,Federal Highway Program (u.s.)|Roads|Federal Aid to Transportation,1927,,,United States,"-94.0,34.0,-89.0,36.0",https://umedia.lib.umn.edu/item/p16022coll230:1757,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1757/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1757,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1757/manifest.json,UMN_ALMA:9917818550001701,p16022coll230:1757,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,The Federal Aid Highway System progress map : [Ohio],,English,United States. Bureau of Public Roads,"The Bureau (Washington,  D.C)",,Federal Aid Highway System|Roads,1927,,,Ohio,"-84.0,39.0,-81.0,42.0",https://umedia.lib.umn.edu/item/p16022coll230:1815,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1815/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1815,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1815/manifest.json,UMN_ALMA:9949972930001701,p16022coll230:1815,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,The Federal Aid Highway System progress map : [Oklahoma],,English,United States. Bureau of Public Roads,"Bureau of Public Roads (Washington,  D.C)",,Federal Highway Program (u.s.)|Roads|Federal Aid to Transportation,1927,,,Oklahoma,"-103.0,33.6167,-94.4333,37.0",https://umedia.lib.umn.edu/item/p16022coll230:1761,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1761/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1761,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1761/manifest.json,UMN_ALMA:9949978350001701,p16022coll230:1761,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,"The tourist's pocket map of the state of Ohio : exhibiting its internal improvements, roads, distances &c.",,English,"Young, J. H. (James Hamilton)",S.A. Mitchell (Philadelphia),,Canals,1837,,,Ohio,"-84.9167,38.5,-80.1667,42.6667",https://umedia.lib.umn.edu/item/p16022coll230:1821,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1821/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1821,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1821/manifest.json,UMN_ALMA:9923492680001701,p16022coll230:1821,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,A geological map of Ohio,,English,"Bownocker, J. A. (John Adams), 1865-1928",A. Hoen & Co (Baltimore),,Geology,1909,,,Ohio,"-84.8167,38.4,-80.5167,42.3167",https://umedia.lib.umn.edu/item/p16022coll230:1658,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1658/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1658,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1658/manifest.json,UMN_ALMA:9951877850001701,p16022coll230:1658,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Arkansas,,English,Arkansas. Land Survey Division,The Office (Little Rock),,,1856,,,Arkansas,"-95.0,31.0,-89.0,37.0",https://umedia.lib.umn.edu/item/p16022coll230:1685,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1685/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1685,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1685/manifest.json,UMN_ALMA:9917955310001701,p16022coll230:1685,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Clason's guide map of Indiana,,English,Clason Map Co,"Clason Map Co (Denver,  Colo)",,Roads,1920?,,,Indiana,"-88.0833,37.7667,-84.7833,41.75",https://umedia.lib.umn.edu/item/p16022coll230:1687,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1687/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1687,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1687/manifest.json,UMN_ALMA:9951834730001701,p16022coll230:1687,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,"Cours du Mississippi comprenant la Louisiane, les 2 Florides, une partie des Etats-Unis et Pays Adjacents",,French,"Poirson, J. B. (Jean Baptiste), 1760-1831",(Paris?),,,1803,,,United States,"-100.0,24.0,-80.0,48.0",https://umedia.lib.umn.edu/item/p16022coll230:1657,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1657/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1657,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1657/manifest.json,UMN_ALMA:9949129690001701,p16022coll230:1657,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,"Course of the river Mississipi from the Balise to Fort Chartres : taken on an expedition to the Illinois, in the latter end of the year 1765",,English,"Ross, Lieut",Printed for Robt. Sayer (London),,,1775,,,United States,"-100.0667,28.8,-80.4333,48.9833",https://umedia.lib.umn.edu/item/p16022coll230:1665,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1665/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1665,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1665/manifest.json,UMN_ALMA:9949128290001701,p16022coll230:1665,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,"Dune Park sheet, Indiana",,English,"Mackay, B. R. (Bertram Reid), 1885-",Geographic Society of Chicago (Chicago),,,1917?,,,Indiana,"-87.0903,41.6364,-87.0478,41.6683",https://umedia.lib.umn.edu/item/p16022coll230:1669,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1669/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1669,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1669/manifest.json,UMN_ALMA:9973518754501701,p16022coll230:1669,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Exposition map of the city of New Orleans,,English,,"F.F. Hansell (New Orleans,  Louisiana)",,World's Industrial and Cotton Centennial Exposition|World's Industrial and Cotton Centennial Exposition,1884?,,,"New Orleans, Louisiana","-90.15,29.9,-90.0194,30.0292",https://umedia.lib.umn.edu/item/p16022coll205:605,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll205/id/605/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/605,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/605/manifest.json,UMN_ALMA:9975844451701701,p16022coll205:605,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Geological map of Oklahoma,,English,"Cram, George Franklin, 1841-1928","Geo. F. Cram (Chicago,  Ill)",,Geology,1910 - 1919?,,,Oklahoma,"-103.0,33.0,-94.0,37.0",https://umedia.lib.umn.edu/item/p16022coll230:1661,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1661/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1661,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1661/manifest.json,UMN_ALMA:9916216550001701,p16022coll230:1661,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Geological railroad & township map of the state of Ohio,,English,J.H. Colton & Co,J.H. Colton & Co (New York),,Railroads,1856,,,Ohio,"-84.8167,38.4,-80.5167,41.9667",https://umedia.lib.umn.edu/item/p16022coll230:1662,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1662/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1662,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1662/manifest.json,UMN_ALMA:9974084208601701,p16022coll230:1662,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
